FT   variation       5755
FT   variation       271
FT                   /colour=4
FT                   /gene=group_3631
FT                   /taxa="Brevi_862_7.fa"
FT   variation       7166
FT                   /colour=2
FT                   /gene=group_1180
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       7507
FT                   /colour=4
FT                   /gene=group_5960
FT                   /taxa="Brevi_JB5.fa"
FT   variation       4838
FT                   /colour=15
FT                   /gene=group_1982
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       6652
FT                   /colour=9
FT                   /gene=group_5413
FT                   /taxa="Brevi_947_7.fa Brevi_JB5.fa"
FT   variation       978
FT                   /colour=4
FT                   /gene=group_4669
FT                   /taxa="Brevi_900_6.fa"
FT   variation       7337
FT                   /colour=2
FT                   /gene=cca
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       4519
FT                   /colour=4
FT                   /gene=group_5431
FT                   /taxa="Brevi_947_7.fa"
FT   variation       2952
FT                   /colour=9
FT                   /gene=desK_3
FT                   /taxa="Brevi_900_6.fa Brevi_908_7.fa"
FT   variation       2856
FT                   /colour=16
FT                   /gene=group_1668
FT                   /taxa="Brevi_341_13.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       1830
FT                   /colour=2
FT                   /gene=group_598
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       5330
FT                   /colour=2
FT                   /gene=budB
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       4175
FT                   /colour=9
FT                   /gene=group_3389
FT                   /taxa="Brevi_738_8.fa Brevi_900_6.fa"
FT   variation       6722
FT                   /colour=2
FT                   /gene=sdhA_1
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       3592
FT                   /colour=2
FT                   /gene=group_985
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       1157
FT                   /colour=4
FT                   /gene=group_4443
FT                   /taxa="Brevi_900_6.fa"
FT   variation       5445
FT                   /colour=9
FT                   /gene=bkdC
FT                   /taxa="Brevi_341_13.fa Brevi_962_8.fa"
FT   variation       5160
FT                   /colour=2
FT                   /gene=ipuC
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       2061
FT                   /colour=2
FT                   /gene=group_7321
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       3036
FT                   /colour=2
FT                   /gene=group_7646
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       2484
FT                   /colour=4
FT                   /gene=group_3714
FT                   /taxa="Brevi_862_7.fa"
FT   variation       3611
FT                   /colour=2
FT                   /gene=sdhC
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       64
FT                   /colour=4
FT                   /gene=group_3826
FT                   /taxa="Brevi_862_7.fa"
FT   variation       6756
FT                   /colour=16
FT                   /gene=gcvT_2
FT                   /taxa="Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa"
FT   variation       2115
FT                   /colour=2
FT                   /gene=group_7114
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       1400
FT                   /colour=4
FT                   /gene=ade
FT                   /taxa="Brevi_900_6.fa"
FT   variation       6887
FT                   /colour=3
FT                   /gene=pcaR_1
FT                   /taxa="Brevi_876_7.fa Brevi_900_6.fa Brevi_947_7.fa Brevi_JB5.fa"
FT   variation       6174
FT                   /colour=2
FT                   /gene=group_6578
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       4948
FT                   /colour=9
FT                   /gene=group_1104
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa"
FT   variation       1049
FT                   /colour=9
FT                   /gene=group_3365
FT                   /taxa="Brevi_738_8.fa Brevi_947_7.fa"
FT   variation       5298
FT                   /colour=3
FT                   /gene=group_2359
FT                   /taxa="Brevi_341_13.fa Brevi_862_7.fa Brevi_900_6.fa Brevi_962_8.fa"
FT   variation       5674
FT                   /colour=8
FT                   /gene=ccrA2
FT                   /taxa="Brevi_341_13.fa Brevi_862_7.fa Brevi_876_7.fa"
FT   variation       1459
FT                   /colour=4
FT                   /gene=group_5998
FT                   /taxa="Brevi_JB5.fa"
FT   variation       1994
FT                   /colour=15
FT                   /gene=group_435
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa"
FT   variation       1382
FT                   /colour=4
FT                   /gene=group_4216
FT                   /taxa="Brevi_876_7.fa"
FT   variation       3801
FT                   /colour=4
FT                   /gene=group_2787
FT                   /taxa="Brevi_738_8.fa"
FT   variation       5753
FT                   /colour=15
FT                   /gene=group_1645
FT                   /taxa="Brevi_341_13.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       4046
FT                   /colour=7
FT                   /gene=atpH
FT                   /taxa="Brevi_738_8.fa Brevi_876_7.fa Brevi_908_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       5490
FT                   /colour=4
FT                   /gene=group_5171
FT                   /taxa="Brevi_947_7.fa"
FT   variation       6386
FT                   /colour=2
FT                   /gene=group_6745
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       4742
FT                   /colour=4
FT                   /gene=group_6143
FT                   /taxa="Brevi_JB5.fa"
FT   variation       6518
FT                   /colour=2
FT                   /gene=sdcS
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       5839
FT                   /colour=4
FT                   /gene=group_1626
FT                   /taxa="Brevi_341_13.fa"
FT   variation       4314
FT                   /colour=3
FT                   /gene=fnr
FT                   /taxa="Brevi_738_8.fa Brevi_862_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       2826
FT                   /colour=9
FT                   /gene=group_1661
FT                   /taxa="Brevi_341_13.fa Brevi_908_7.fa"
FT   variation       1783
FT                   /colour=3
FT                   /gene=group_1351
FT                   /taxa="Brevi_738_8.fa Brevi_876_7.fa Brevi_947_7.fa Brevi_962_8.fa"
FT   variation       2066
FT                   /colour=15
FT                   /gene=aspC_1
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       6810
FT                   /colour=16
FT                   /gene=group_2009
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa"
FT   variation       3463
FT                   /colour=3
FT                   /gene=group_2108
FT                   /taxa="Brevi_341_13.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_JB5.fa"
FT   variation       129
FT                   /colour=4
FT                   /gene=group_3391
FT                   /taxa="Brevi_738_8.fa"
FT   variation       5571
FT                   /colour=4
FT                   /gene=group_2974
FT                   /taxa="Brevi_738_8.fa"
FT   variation       5441
FT                   /colour=8
FT                   /gene=group_2279
FT                   /taxa="Brevi_341_13.fa Brevi_947_7.fa Brevi_962_8.fa"
FT   variation       1684
FT                   /colour=8
FT                   /gene=xylC_1
FT                   /taxa="Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa"
FT   variation       2546
FT                   /colour=8
FT                   /gene=group_4978
FT                   /taxa="Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa"
FT   variation       6943
FT                   /colour=8
FT                   /gene=group_2049
FT                   /taxa="Brevi_341_13.fa Brevi_876_7.fa Brevi_JB5.fa"
FT   variation       7370
FT                   /colour=4
FT                   /gene=group_4581
FT                   /taxa="Brevi_900_6.fa"
FT   variation       7517
FT                   /colour=4
FT                   /gene=group_5950
FT                   /taxa="Brevi_JB5.fa"
FT   variation       6020
FT                   /colour=4
FT                   /gene=group_3969
FT                   /taxa="Brevi_876_7.fa"
FT   variation       4979
FT                   /colour=9
FT                   /gene=group_2673
FT                   /taxa="Brevi_738_8.fa Brevi_900_6.fa"
FT   variation       7443
FT                   /colour=4
FT                   /gene=group_5921
FT                   /taxa="Brevi_962_8.fa"
FT   variation       1353
FT                   /colour=4
FT                   /gene=group_2479
FT                   /taxa="Brevi_341_13.fa"
FT   variation       4053
FT                   /colour=2
FT                   /gene=nucS
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       5462
FT                   /colour=16
FT                   /gene=ydbM
FT                   /taxa="Brevi_341_13.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       1568
FT                   /colour=4
FT                   /gene=group_4795
FT                   /taxa="Brevi_900_6.fa"
FT   variation       7017
FT                   /colour=9
FT                   /gene=group_3792
FT                   /taxa="Brevi_862_7.fa Brevi_JB5.fa"
FT   variation       3438
FT                   /colour=4
FT                   /gene=group_4554
FT                   /taxa="Brevi_900_6.fa"
FT   variation       1941
FT                   /colour=10
FT                   /gene=group_2833
FT                   /taxa="Brevi_738_8.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_JB5.fa"
FT   variation       5391
FT                   /colour=2
FT                   /gene=paaC
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       4715
FT                   /colour=2
FT                   /gene=group_6480
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       3795
FT                   /colour=4
FT                   /gene=group_2793
FT                   /taxa="Brevi_738_8.fa"
FT   variation       3969
FT                   /colour=4
FT                   /gene=group_247
FT                   /taxa="Brevi_738_8.fa"
FT   variation       4907
FT                   /colour=4
FT                   /gene=group_5138
FT                   /taxa="Brevi_947_7.fa"
FT   variation       3040
FT                   /colour=2
FT                   /gene=group_7648
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       4122
FT                   /colour=2
FT                   /gene=tyrA_1
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       898
FT                   /colour=9
FT                   /gene=group_5043
FT                   /taxa="Brevi_908_7.fa Brevi_JB5.fa"
FT   variation       2866
FT                   /colour=4
FT                   /gene=group_2731
FT                   /taxa="Brevi_738_8.fa"
FT   variation       4977
FT                   /colour=9
FT                   /gene=marR_1
FT                   /taxa="Brevi_738_8.fa Brevi_900_6.fa"
FT   variation       276
FT                   /colour=4
FT                   /gene=group_6133
FT                   /taxa="Brevi_JB5.fa"
FT   variation       802
FT                   /colour=9
FT                   /gene=exuT
FT                   /taxa="Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       3551
FT                   /colour=2
FT                   /gene=group_6272
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       5039
FT                   /colour=16
FT                   /gene=rspR_1
FT                   /taxa="Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       8
FT                   /colour=4
FT                   /gene=puuR_2
FT                   /taxa="Brevi_862_7.fa"
FT   variation       4466
FT                   /colour=4
FT                   /gene=group_3177
FT                   /taxa="Brevi_738_8.fa"
FT   variation       4872
FT                   /colour=4
FT                   /gene=group_5664
FT                   /taxa="Brevi_962_8.fa"
FT   variation       3076
FT                   /colour=2
FT                   /gene=groL1_2
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       439
FT                   /colour=2
FT                   /gene=recN
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       1931
FT                   /colour=9
FT                   /gene=group_562
FT                   /taxa="Brevi_862_7.fa Brevi_900_6.fa"
FT   variation       7435
FT                   /colour=4
